   Computed Properties
   Molecular Weight                  212.31514 [g/mol]
   Molecular Formula                 C[9]H[16]N[4]S
   XLogP3                            0.4
   H-Bond Donor                      3
   H-Bond Acceptor                   2
   Rotatable Bond Count              5
   Tautomer Count                    6
   Exact Mass                        212.109568
   MonoIsotopic Mass                 212.109568
   Topological Polar Surface Area    84.8
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        174
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]150

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3032915
