   Computed Properties
   Molecular Weight                  535.029 [g/mol]
   Molecular Formula                 C[27]H[35]ClN[2]O[7]
   XLogP3-AA                         2.6
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    6
   Exact Mass                        534.213279
   MonoIsotopic Mass                 534.213279
   Topological Polar Surface Area    126
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        922
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Ring Count             2
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56928169
