   Computed Properties
   Molecular Weight                  210.19 [g/mol]
   Molecular Formula                 C[8]H[10]N[4]O[3]
   XLogP3                            -0.4
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    4
   Exact Mass                        210.07529
   MonoIsotopic Mass                 210.07529
   Topological Polar Surface Area    73
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        414
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=79437
