   Computed Properties
   Molecular Weight                  333.42198 [g/mol]
   Molecular Formula                 C[19]H[27]NO[4]
   XLogP3-AA                         3.3
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Exact Mass                        333.194008
   MonoIsotopic Mass                 333.194008
   Topological Polar Surface Area    55.8
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        474
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]68

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282357
