   Computed Properties
   Molecular Weight                  412.6047 [g/mol]
   Molecular Formula                 C[27]H[40]O[3]
   XLogP3                            6.4
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Tautomer Count                    5
   Exact Mass                        412.297745
   MonoIsotopic Mass                 412.297745
   Topological Polar Surface Area    43.4
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        732
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             5
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]26

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441404
