   Computed Properties
   Molecular Weight                  194.18246 [g/mol]
   Molecular Formula                 C[7]H[14]O[6]
   XLogP3-AA                         -3.2
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Exact Mass                        194.079038
   MonoIsotopic Mass                 194.079038
   Topological Polar Surface Area    110
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        158
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Ring Count             1
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5320294
