   Computed Properties
   Molecular Weight                  270.29256 [g/mol]
   Molecular Formula                 C[10]H[14]CaO[6]
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Tautomer Count                    6
   Exact Mass                        270.041629
   MonoIsotopic Mass                 270.041629
   Topological Polar Surface Area    114
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        246
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
