   Computed Properties
   Molecular Weight                  485.44342 [g/mol]
   Molecular Formula                 C[23]H[23]N[3]O[9]
   XLogP3-AA                         -1.9
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              11
   Tautomer Count                    14
   Exact Mass                        485.143429
   MonoIsotopic Mass                 485.143429
   Topological Polar Surface Area    197
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        819
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             12.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]54

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3045997
