   Computed Properties
   Molecular Weight                  141.019922 [g/mol]
   Molecular Formula                 CH[4]NO[5]P
   XLogP3-AA                         -2.1
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        140.982709
   MonoIsotopic Mass                 140.982709
   Topological Polar Surface Area    110
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        135
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=278
