   Computed Properties
   Molecular Weight                  434.6948 [g/mol]
   Molecular Formula                 C[28]H[50]O[3]
   XLogP3-AA                         7.3
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Exact Mass                        434.375995
   MonoIsotopic Mass                 434.375995
   Topological Polar Surface Area    60.7
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        634
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724591
