   Computed Properties
   Molecular Weight                  324.41844 [g/mol]
   Molecular Formula                 C[14]H[16]N[2]O[3]S[2]
   XLogP3-AA                         -0.2
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    4
   Exact Mass                        324.060234
   MonoIsotopic Mass                 324.060234
   Topological Polar Surface Area    120
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        571
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]22

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5462518
