   Computed Properties
   Molecular Weight                  516.45086 [g/mol]
   Molecular Formula                 C[25]H[24]O[12]
   XLogP3-AA                         1.5
   H-Bond Donor                      7
   H-Bond Acceptor                   12
   Rotatable Bond Count              9
   Tautomer Count                    256
   Exact Mass                        516.126776
   MonoIsotopic Mass                 516.126776
   Topological Polar Surface Area    211
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        887
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]87

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281780
