   Computed Properties
   Molecular Weight                  372.68004 [g/mol]
   Molecular Formula                 C[15]H[16]Cl[3]N[5]
   XLogP3-AA                         3.6
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        371.047129
   MonoIsotopic Mass                 371.047129
   Topological Polar Surface Area    58.3
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        393
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=60803
