   Computed Properties
   Molecular Weight                  395.49136 [g/mol]
   Molecular Formula                 C[24]H[29]NO[4]
   XLogP3-AA                         3.7
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              10
   Exact Mass                        395.209658
   MonoIsotopic Mass                 395.209658
   Topological Polar Surface Area    78.6
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        501
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]149

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439959
