   Computed Properties
   Molecular Weight                  378.434483 [g/mol]
   Molecular Formula                 C[21]H[27]FO[5]
   XLogP3                            1.5
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    9
   Exact Mass                        378.184252
   MonoIsotopic Mass                 378.184252
   Topological Polar Surface Area    94.8
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        775
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Ring Count             4
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=127516
