   Computed Properties
   Molecular Weight                  364.38966 [g/mol]
   Molecular Formula                 C[19]H[24]O[7]
   XLogP3-AA                         -0.7
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              1
   Exact Mass                        364.152203
   MonoIsotopic Mass                 364.152203
   Topological Polar Surface Area    124
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        763
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440051
