   Computed Properties
   Molecular Weight                  532.330164 [g/mol]
   Molecular Formula                 C[16]H[26]N[2]O[14]P[2]
   XLogP3-AA                         -3.8
   H-Bond Donor                      6
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        532.085927
   MonoIsotopic Mass                 532.085927
   Topological Polar Surface Area    231
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        929
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            4
   Feature 3D Ring Count             3
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]142

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=45479245
