   Computed Properties
   Molecular Weight                  368.3799 [g/mol]
   Molecular Formula                 C[21]H[20]O[6]
   XLogP3-AA                         4
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Tautomer Count                    51
   Exact Mass                        368.125988
   MonoIsotopic Mass                 368.125988
   Topological Polar Surface Area    96.2
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        567
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Ring Count             2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]260

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281767
