   Computed Properties
   Molecular Weight                  450.43584 [g/mol]
   Molecular Formula                 C[22]H[26]O[10]
   XLogP3-AA                         0.9
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Tautomer Count                    8
   Exact Mass                        450.152597
   MonoIsotopic Mass                 450.152597
   Topological Polar Surface Area    158
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        607
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            6
   Feature 3D Ring Count             4
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]332

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442260
