   Computed Properties
   Molecular Weight                  559.6909 [g/mol]
   Molecular Formula                 C[31]H[45]NO[8]
   XLogP3-AA                         4.4
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              11
   Exact Mass                        559.314517
   MonoIsotopic Mass                 559.314517
   Topological Polar Surface Area    129
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        870
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             13.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]98

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442714
