   Computed Properties
   Molecular Weight                  120.19158 [g/mol]
   Molecular Formula                 C[9]H[12]
   XLogP3                            3.5
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              1
   Exact Mass                        120.0939
   MonoIsotopic Mass                 120.0939
   Topological Polar Surface Area    0
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        76.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11903
