   Computed Properties
   Molecular Weight                  367.851622 [g/mol]
   Molecular Formula                 C[13]H[19]ClNO[3]PS[2]
   XLogP3                            3.8
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Exact Mass                        367.02325
   MonoIsotopic Mass                 367.02325
   Topological Polar Surface Area    96.2
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        382
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]197

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91687
