   Computed Properties
   Molecular Weight                  229.35898 [g/mol]
   Molecular Formula                 C[13]H[27]NO[2]
   XLogP3                            2.3
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              11
   Exact Mass                        229.204179
   MonoIsotopic Mass                 229.204179
   Topological Polar Surface Area    63.3
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        171
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]75

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656741
