   Computed Properties
   Molecular Weight                  489.64412 [g/mol]
   Molecular Formula                 C[28]H[43]NO[6]
   XLogP3-AA                         5.6
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        489.309038
   MonoIsotopic Mass                 489.309038
   Topological Polar Surface Area    128
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        827
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]25

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724539
