   Computed Properties
   Molecular Weight                  414.36882 [g/mol]
   Molecular Formula                 C[19]H[18]N[4]O[7]
   XLogP3                            -0.8
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Tautomer Count                    6
   Exact Mass                        414.117549
   MonoIsotopic Mass                 414.117549
   Topological Polar Surface Area    163
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        732
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]369

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10364451
