   Computed Properties
   Molecular Weight                  142.21874 [g/mol]
   Molecular Formula                 C[8]H[16]NO^+
   XLogP3-AA                         0.9
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              3
   Tautomer Count                    5
   Exact Mass                        142.123189
   MonoIsotopic Mass                 142.123189
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  10
   Formal Charge                     1
   Complexity                        142
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281924
