   Computed Properties
   Molecular Weight                  331.2968 [g/mol]
   Molecular Formula                 C[17]H[15]O[7]^+
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    152
   Exact Mass                        331.081778
   MonoIsotopic Mass                 331.081778
   Topological Polar Surface Area    100
   Heavy Atom Count                  24
   Formal Charge                     1
   Complexity                        406
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            4
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=159287
