   Computed Properties
   Molecular Weight                  350.160164 [g/mol]
   Molecular Formula                 C[6]H[16]N[4]O[9]P[2]
   XLogP3-AA                         -7.4
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              10
   Tautomer Count                    5
   Exact Mass                        350.039251
   MonoIsotopic Mass                 350.039251
   Topological Polar Surface Area    227
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        477
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]116

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439827
