   Computed Properties
   Molecular Weight                  420.40986 [g/mol]
   Molecular Formula                 C[21]H[24]O[9]
   XLogP3                            0.5
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              6
   Tautomer Count                    8
   Exact Mass                        420.142032
   MonoIsotopic Mass                 420.142032
   Topological Polar Surface Area    149
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        559
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            6
   Feature 3D Ring Count             3
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]234

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=637213
