   Computed Properties
   Molecular Weight                  344.31544 [g/mol]
   Molecular Formula                 C[18]H[16]O[7]
   XLogP3-AA                         2.1
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    147
   Exact Mass                        344.089603
   MonoIsotopic Mass                 344.089603
   Topological Polar Surface Area    121
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        734
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442614
