   Computed Properties
   Molecular Weight                  680.69808 [g/mol]
   Molecular Formula                 C[42]H[32]O[9]
   XLogP3-AA                         6.8
   H-Bond Donor                      8
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Tautomer Count                    994
   Exact Mass                        680.204633
   MonoIsotopic Mass                 680.204633
   Topological Polar Surface Area    171
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1190
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
