   Computed Properties
   Molecular Weight                  235.27898 [g/mol]
   Molecular Formula                 C[13]H[17]NO[3]
   XLogP3-AA                         2
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        235.120843
   MonoIsotopic Mass                 235.120843
   Topological Polar Surface Area    30.9
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        286
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442315
