   Computed Properties
   Molecular Weight                  460.86434 [g/mol]
   Molecular Formula                 C[22]H[21]ClN[2]O[7]
   XLogP3-AA                         3
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              2
   Tautomer Count                    504
   Exact Mass                        460.103729
   MonoIsotopic Mass                 460.103729
   Topological Polar Surface Area    161
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        892
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54693278
