   Computed Properties
   Molecular Weight                  438.043 [g/mol]
   Molecular Formula                 C[25]H[40]ClNO[3]
   XLogP3-AA                         4.9
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        437.269672
   MonoIsotopic Mass                 437.269672
   Topological Polar Surface Area    49.8
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        667
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]101

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656747
