   Computed Properties
   Molecular Weight                  493.53338 [g/mol]
   Molecular Formula                 C[21]H[27]N[5]O[7]S
   XLogP3                            -3.4
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              8
   Tautomer Count                    32
   Exact Mass                        493.163119
   MonoIsotopic Mass                 493.163119
   Topological Polar Surface Area    217
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        861
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             11.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]72

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=71961
