   Computed Properties
   Molecular Weight                  312.3151 [g/mol]
   Molecular Formula                 C[15]H[20]O[7]
   XLogP3-AA                         -1.3
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        312.120903
   MonoIsotopic Mass                 312.120903
   Topological Polar Surface Area    113
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        590
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Ring Count             4
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443612
