   Computed Properties
   Molecular Weight                  145.15974 [g/mol]
   Molecular Formula                 C[5]H[11]N[3]O[2]
   XLogP3-AA                         -1.5
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        145.085127
   MonoIsotopic Mass                 145.085127
   Topological Polar Surface Area    102
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        140
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]46

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=500
