   Computed Properties
   Molecular Weight                  500.75288 [g/mol]
   Molecular Formula                 C[32]H[52]O[4]
   XLogP3-AA                         7.9
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Tautomer Count                    9
   Exact Mass                        500.38656
   MonoIsotopic Mass                 500.38656
   Topological Polar Surface Area    60.4
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        904
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             4
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=242326
