   Computed Properties
   Molecular Weight                  747.95336 [g/mol]
   Molecular Formula                 C[38]H[69]NO[13]
   XLogP3                            3.2
   H-Bond Donor                      4
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    6
   Exact Mass                        747.476891
   MonoIsotopic Mass                 747.476891
   Topological Polar Surface Area    183
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1190
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   18
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
