   Computed Properties
   Molecular Weight                  307.34318 [g/mol]
   Molecular Formula                 C[19]H[17]NO[3]
   XLogP3-AA                         3.1
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        307.120843
   MonoIsotopic Mass                 307.120843
   Topological Polar Surface Area    38.8
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        463
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3973
