   Computed Properties
   Molecular Weight                  449.38484 [g/mol]
   Molecular Formula                 C[21]H[21]O[11]^+
   H-Bond Donor                      8
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Tautomer Count                    171
   Exact Mass                        449.108386
   MonoIsotopic Mass                 449.108386
   Topological Polar Surface Area    181
   Heavy Atom Count                  32
   Formal Charge                     1
   Complexity                        623
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            8
   Feature 3D Ring Count             4
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]117

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441699
