   Computed Properties
   Molecular Weight                  505.68658 [g/mol]
   Molecular Formula                 C[29]H[47]NO[6]
   XLogP3-AA                         5.3
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Tautomer Count                    7
   Exact Mass                        505.340338
   MonoIsotopic Mass                 505.340338
   Topological Polar Surface Area    85.3
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        806
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15056855
