   Computed Properties
   Molecular Weight                  529.77422 [g/mol]
   Molecular Formula                 C[32]H[53]N[2]O[4]^+
   XLogP3-AA                         5
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Exact Mass                        529.400533
   MonoIsotopic Mass                 529.400533
   Topological Polar Surface Area    59
   Heavy Atom Count                  38
   Formal Charge                     1
   Complexity                        898
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             6
   Effective Rotor Count             10.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441290
