   Computed Properties
   Molecular Weight                  381.167604 [g/mol]
   Molecular Formula                 C[8]H[17]NO[12]P[2]
   XLogP3-AA                         -5.3
   H-Bond Donor                      7
   H-Bond Acceptor                   12
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        381.022598
   MonoIsotopic Mass                 381.022598
   Topological Polar Surface Area    212
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        515
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173729
