   Computed Properties
   Molecular Weight                  341.44412 [g/mol]
   Molecular Formula                 C[12]H[23]NO[6]S[2]
   XLogP3-AA                         0.1
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        341.096679
   MonoIsotopic Mass                 341.096679
   Topological Polar Surface Area    173
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        333
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]120

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173874
