   Computed Properties
   Molecular Weight                  382.70636 [g/mol]
   Molecular Formula                 C[26]H[54]O
   XLogP3                            12.7
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              24
   Exact Mass                        382.417466
   MonoIsotopic Mass                 382.417466
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        238
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
