   Computed Properties
   Molecular Weight                  511.377622 [g/mol]
   Molecular Formula                 C[14]H[14]N[3]O[12]PS[2]
   XLogP3-AA                         -2.7
   H-Bond Donor                      5
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        510.975652
   MonoIsotopic Mass                 510.975652
   Topological Polar Surface Area    263
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        1140
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            1
   Feature 3D Anion Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6093163
