   Computed Properties
   Molecular Weight                  632.98854 [g/mol]
   Molecular Formula                 C[35]H[36]MgN[4]O[6]
   H-Bond Donor                      2
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    82
   Exact Mass                        632.248527
   MonoIsotopic Mass                 632.248527
   Topological Polar Surface Area    128
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1660
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
