   Computed Properties
   Molecular Weight                  168.15332 [g/mol]
   Molecular Formula                 C[6]H[8]N[4]O[2]
   XLogP3-AA                         -0.5
   H-Bond Donor                      3
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    10
   Exact Mass                        168.064726
   MonoIsotopic Mass                 168.064726
   Topological Polar Surface Area    82.6
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        269
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            4
   Feature 3D Ring Count             1
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=592814
