   Computed Properties
   Molecular Weight                  373.39972 [g/mol]
   Molecular Formula                 C[20]H[23]NO[6]
   XLogP3-AA                         1.9
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Exact Mass                        373.152537
   MonoIsotopic Mass                 373.152537
   Topological Polar Surface Area    74.3
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        626
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56928079
