   Computed Properties
   Molecular Weight                  399.47852 [g/mol]
   Molecular Formula                 C[20]H[33]NO[7]
   XLogP3-AA                         1.3
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              11
   Tautomer Count                    2
   Exact Mass                        399.225702
   MonoIsotopic Mass                 399.225702
   Topological Polar Surface Area    122
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        537
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             14.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]141

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=123697
