   Computed Properties
   Molecular Weight                  416.343519 [g/mol]
   Molecular Formula                 C[17]H[10]F[6]N[4]S
   XLogP3-AA                         6.4
   H-Bond Donor                      0
   H-Bond Acceptor                   10
   Rotatable Bond Count              2
   Exact Mass                        416.053037
   MonoIsotopic Mass                 416.053037
   Topological Polar Surface Area    65.6
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        643
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297418
