   Computed Properties
   Molecular Weight                  528.50616 [g/mol]
   Molecular Formula                 C[30]H[24]O[9]
   XLogP3-AA                         4.1
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              2
   Tautomer Count                    72
   Exact Mass                        528.142032
   MonoIsotopic Mass                 528.142032
   Topological Polar Surface Area    149
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        873
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            6
   Feature 3D Ring Count             7
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442687
