   Computed Properties
   Molecular Weight                  336.46568 [g/mol]
   Molecular Formula                 C[20]H[32]O[4]
   XLogP3-AA                         4.1
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              14
   Exact Mass                        336.23006
   MonoIsotopic Mass                 336.23006
   Topological Polar Surface Area    70.1
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        425
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             14.6
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]113

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280743
