   Computed Properties
   Molecular Weight                  80.987842 [g/mol]
   Molecular Formula                 H[2]O[3]P^+
   XLogP3-AA                         -0.7
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        80.974156
   MonoIsotopic Mass                 80.974156
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  4
   Formal Charge                     1
   Complexity                        26.3
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3084169
