   Computed Properties
   Molecular Weight                  567.7824 [g/mol]
   Molecular Formula                 C[32]H[45]N[3]O[4]S
   XLogP3-AA                         5.7
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              10
   Tautomer Count                    12
   Exact Mass                        567.313078
   MonoIsotopic Mass                 567.313078
   Topological Polar Surface Area    127
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        830
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             13.6
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]157

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=64143
