   Computed Properties
   Molecular Weight                  161.15584 [g/mol]
   Molecular Formula                 C[6]H[11]NO[4]
   XLogP3-AA                         -2.5
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Exact Mass                        161.068808
   MonoIsotopic Mass                 161.068808
   Topological Polar Surface Area    86.6
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        150
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439943
