   Computed Properties
   Molecular Weight                  270.15254 [g/mol]
   Molecular Formula                 C[9]H[6]N[2]O[8]
   XLogP3-AA                         1.1
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Tautomer Count                    9
   Exact Mass                        270.012415
   MonoIsotopic Mass                 270.012415
   Topological Polar Surface Area    166
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        387
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440284
