   Computed Properties
   Molecular Weight                  207.26888 [g/mol]
   Molecular Formula                 C[12]H[17]NO[2]
   XLogP3                            2.5
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Exact Mass                        207.125929
   MonoIsotopic Mass                 207.125929
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        186
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]48

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2249229
