   Computed Properties
   Molecular Weight                  464.3763 [g/mol]
   Molecular Formula                 C[21]H[20]O[12]
   XLogP3-AA                         0.4
   H-Bond Donor                      8
   H-Bond Acceptor                   12
   Rotatable Bond Count              4
   Tautomer Count                    162
   Exact Mass                        464.095476
   MonoIsotopic Mass                 464.095476
   Topological Polar Surface Area    207
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        758
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            8
   Feature 3D Ring Count             4
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]124

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280804
