   Computed Properties
   Molecular Weight                  230.109802 [g/mol]
   Molecular Formula                 C[5]H[11]O[8]P
   XLogP3-AA                         -3.6
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Exact Mass                        230.019154
   MonoIsotopic Mass                 230.019154
   Topological Polar Surface Area    137
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        238
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]28

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439167
