   Computed Properties
   Molecular Weight                  691.59108 [g/mol]
   Molecular Formula                 C[20]H[32]N[6]O[12]S[2]Se
   H-Bond Donor                      10
   H-Bond Acceptor                   16
   Rotatable Bond Count              22
   Tautomer Count                    10
   Exact Mass                        692.068484
   MonoIsotopic Mass                 692.068484
   Topological Polar Surface Area    368
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        901
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
