   Computed Properties
   Molecular Weight                  651.09962 [g/mol]
   Molecular Formula                 C[45]H[78]O[2]
   XLogP3-AA                         16.6
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              22
   Exact Mass                        650.600182
   MonoIsotopic Mass                 650.600182
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        977
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
