   Computed Properties
   Molecular Weight                  152.23344 [g/mol]
   Molecular Formula                 C[10]H[16]O
   XLogP3-AA                         1.8
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Exact Mass                        152.120115
   MonoIsotopic Mass                 152.120115
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        207
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=94147
